"unit","year","treated","post","treatment_year","outcome","gdp_pc","unemployment","pop_density","education","true_treatment_effect","unit_id"
"Region_01",2000,1,0,2012,40.159,56.859,10.163,148.414,11.5,0,1
"Region_01",2001,1,0,2012,42.423,57.621,8.718,158.951,11.5,0,1
"Region_01",2002,1,0,2012,41.052,60.193,10.389,153.191,11.5,0,1
"Region_01",2003,1,0,2012,42.014,59.042,10.46,153.222,11.5,0,1
"Region_01",2004,1,0,2012,42.484,56.7,9.477,153.325,11.5,0,1
"Region_01",2005,1,0,2012,43.414,58.372,10.356,155.773,11.5,0,1
"Region_01",2006,1,0,2012,44.318,57.972,9.898,156.4,11.5,0,1
"Region_01",2007,1,0,2012,47.472,59.001,9.096,163.934,11.5,0,1
"Region_01",2008,1,0,2012,50.048,61.095,6.468,157.141,11.5,0,1
"Region_01",2009,1,0,2012,49.671,59.469,9.248,166.501,11.5,0,1
"Region_01",2010,1,0,2012,52.643,63.864,8.002,165.969,11.5,0,1
"Region_01",2011,1,0,2012,52.453,61.37,7.545,165.644,11.5,0,1
"Region_01",2012,1,1,2012,55.128,65.935,9.433,168.38,11.5,2,1
"Region_01",2013,1,1,2012,59.547,63.319,9.599,163.15,11.5,2.7,1
"Region_01",2014,1,1,2012,62.968,64.437,7.775,166.135,11.5,3.4,1
"Region_01",2015,1,1,2012,63.159,63.498,8.397,177.67,11.5,4.1,1
"Region_01",2016,1,1,2012,64.437,66.818,8.485,172.238,11.5,4.8,1
"Region_01",2017,1,1,2012,67.507,65.549,7.112,167.362,11.5,5.5,1
"Region_01",2018,1,1,2012,68.546,67.591,7.001,174.603,11.5,6.2,1
"Region_01",2019,1,1,2012,71.576,67.132,7.1,175.903,11.5,6.9,1
"Region_01",2020,1,1,2012,74.552,67.847,6.749,174.496,11.5,7.6,1
"Region_02",2000,0,0,NA,40.259,51.421,10.443,145.794,11.987,0,2
"Region_02",2001,0,0,NA,38.973,50.398,11.852,158.097,11.987,0,2
"Region_02",2002,0,0,NA,40.484,50.459,9.384,153.218,11.987,0,2
"Region_02",2003,0,0,NA,41.142,52.178,9.041,153.208,11.987,0,2
"Region_02",2004,0,0,NA,42.214,50.897,9.348,159.528,11.987,0,2
"Region_02",2005,0,0,NA,45.467,55.011,8.208,156.156,11.987,0,2
"Region_02",2006,0,0,NA,44.345,55.251,9.437,154.73,11.987,0,2
"Region_02",2007,0,0,NA,45.587,53.963,9.296,154.696,11.987,0,2
"Region_02",2008,0,0,NA,47.505,55.815,10.527,157.674,11.987,0,2
"Region_02",2009,0,0,NA,51.241,57.016,8.133,162.077,11.987,0,2
"Region_02",2010,0,0,NA,48.117,58.276,8.785,161.821,11.987,0,2
"Region_02",2011,0,0,NA,55.062,59.996,7.434,169.133,11.987,0,2
"Region_02",2012,0,1,NA,50.767,56.833,9.014,165.623,11.987,0,2
"Region_02",2013,0,1,NA,52.885,57.427,7.021,165.779,11.987,0,2
"Region_02",2014,0,1,NA,56.435,61.431,9.832,163.498,11.987,0,2
"Region_02",2015,0,1,NA,57.392,62.252,8.268,166.392,11.987,0,2
"Region_02",2016,0,1,NA,59.991,61.378,8.303,171.071,11.987,0,2
"Region_02",2017,0,1,NA,58.542,61.937,8.545,169.188,11.987,0,2
"Region_02",2018,0,1,NA,64.039,68.06,7.219,177.425,11.987,0,2
"Region_02",2019,0,1,NA,63.357,63.173,7.816,179.278,11.987,0,2
"Region_02",2020,0,1,NA,65.003,64.697,7.225,189.576,11.987,0,2
"Region_03",2000,0,0,NA,36.132,49.995,10.972,146.282,14.392,0,3
"Region_03",2001,0,0,NA,38.596,52.181,8.36,151.909,14.392,0,3
"Region_03",2002,0,0,NA,40.958,51.533,11.33,149.568,14.392,0,3
"Region_03",2003,0,0,NA,40.053,53.466,10.331,161.949,14.392,0,3
"Region_03",2004,0,0,NA,40.871,51.895,9.164,160.578,14.392,0,3
"Region_03",2005,0,0,NA,41.806,51.889,11.343,152.652,14.392,0,3
"Region_03",2006,0,0,NA,45.608,54.313,8.181,161.969,14.392,0,3
"Region_03",2007,0,0,NA,43.096,55.195,8.446,158.806,14.392,0,3
"Region_03",2008,0,0,NA,46.456,56.457,8.622,164.23,14.392,0,3
"Region_03",2009,0,0,NA,48.932,58.24,8.97,177.661,14.392,0,3
