"","id","sheet","after","chain","co_owned","nj","southj","centralj","northj","pa1","pa2","shore","type2","status2","date2","ncalls","empft","emppt","nmgrs","fte","dfte","wage_st","inctime","firstinc","bonus","pctaff","meals","open","hrsopen","psoda","pfry","pentree","nregs","nregs11","balanced"
"1",461,46,0,1,0,0,0,0,0,1,0,0,1,1,111792,0,30,15,3,40.5,NA,NA,19,NA,1,NA,2,6.5,16.5,1.03,1.03,0.52,3,3,1
"2",492,49,0,2,0,0,0,0,0,1,0,0,1,1,111292,0,6.5,6.5,4,13.75,NA,NA,26,NA,0,NA,2,10,13,1.01,0.9,2.35,4,3,1
"3",5062,506,0,2,1,0,0,0,0,1,0,0,1,1,111292,0,3,7,2,8.5,NA,NA,13,0.37,0,30,2,11,10,0.95,0.74,2.33,3,3,1
"4",564,56,0,4,1,0,0,0,0,1,0,0,1,1,111492,0,20,20,4,34,NA,5,26,0.1,1,0,2,10,12,0.87,0.82,1.79,2,2,1
"5",614,61,0,4,1,0,0,0,0,1,0,0,1,1,111492,0,6,26,5,24,NA,5.5,52,0.15,1,0,3,10,12,0.87,0.77,1.65,2,2,1
"6",624,62,0,4,1,0,0,0,0,1,0,0,1,1,111492,2,0,31,5,20.5,NA,5,26,0.07,0,45,2,10,12,0.87,0.77,0.95,2,2,0
"7",4451,445,0,1,0,0,0,0,0,0,1,0,1,1,110792,0,50,35,3,70.5,NA,5,26,0.1,0,0,2,6,18,1.04,0.88,0.94,3,3,1
"8",4511,451,0,1,0,0,0,0,0,0,1,0,1,1,111792,0,10,17,5,23.5,NA,5,52,0.25,0,0,2,0,24,1.05,0.84,0.96,6,4,1
"9",4552,455,0,2,1,0,0,0,0,0,1,0,1,1,111292,0,2,8,5,11,NA,5.25,13,0.25,0,0,1,11,10,0.73,0.73,2.32,2,2,1
"10",4582,458,0,2,1,0,0,0,0,1,0,0,1,1,111792,2,2,10,2,9,NA,5,19,0.15,0,0,1,11,10,0.94,0.73,2.32,4,4,1
"11",4623,462,0,3,1,0,0,0,0,0,1,0,2,1,122292,0,2.5,20,3,15.5,NA,5,13,0.37,1,5,2,9,12.5,1.05,1.01,1.11,4,4,1
"12",4681,468,0,1,0,0,0,0,0,0,1,0,1,1,110792,0,40,30,3,58,NA,5,13,0.17,0,0,2,6,18,0.95,0.94,0.95,4,3,1
"13",4691,469,0,1,0,0,0,0,0,0,1,0,1,1,111692,0,8,27,5,26.5,NA,5,39,0.25,0,80,2,6,18,0.92,0.72,0.96,3,2,1
"14",4701,470,0,1,0,0,0,0,0,0,1,0,1,1,111792,0,10.5,30,3,28.5,NA,5.5,NA,0.3,0,0,2,6,18,0.97,0.84,0.94,3,3,1
"15",4741,474,0,1,0,0,0,0,0,0,1,0,2,1,122292,2,6,9,3,13.5,NA,5,26,0.37,0,0,2,9,12.5,1.13,0.98,1.01,3,1,1
"16",4812,481,0,2,1,0,0,0,0,0,1,0,1,1,111792,2,5,17.5,3,16.75,NA,5.25,26,0.25,1,0,3,11,10,0.95,0.74,2.53,5,4,1
"17",4832,483,0,2,1,0,0,0,0,0,1,0,1,1,111292,0,1,15,1,9.5,NA,5,13,0.07,1,0,2,11,10,0.94,0.73,2.32,4,3,1
"18",4873,487,0,3,1,0,0,0,0,0,1,0,1,1,111192,0,10,6,2,15,NA,5,13,0.17,1,0,2,10,11.5,1.11,0.91,0.95,6,3,1
"19",4883,488,0,3,0,0,0,0,0,0,1,0,1,1,111192,1,20,13,3,29.5,NA,5,13,0.25,1,0,2,6,16,1.05,0.79,1.01,5,5,1
"20",4893,489,0,3,0,0,0,0,0,0,1,0,1,1,111892,2,5,23,2,18.5,NA,5,13,0.37,1,6,2,7,14,1.05,1.01,0.94,4,4,1
"21",4903,490,0,3,1,0,0,0,0,0,1,0,1,1,111692,0,10,12.5,4,20.25,NA,5,13,0.12,0,0,2,6,16,1.05,1.01,1.05,4,4,1
"22",4933,493,0,3,1,0,0,0,0,1,0,0,1,1,111192,0,27,12,3,36,NA,5,26,0.25,0,0,2,6,16,1.05,0.9,2.01,6,3,1
"23",4953,495,0,3,0,0,0,0,0,0,1,0,1,1,111192,2,4,28,3,21,NA,5,26,0.25,0,2,2,7,15,1.05,1.01,0.94,3,3,1
"24",4963,496,0,3,1,0,0,0,0,0,1,0,1,1,111192,0,10,15,3,20.5,NA,5,13,0.17,1,0,2,6,16,1.05,0.9,0.73,5,3,1
"25",4994,499,0,4,1,0,0,0,0,0,1,0,1,1,111492,0,0,28,5,19,NA,5,26,0.07,1,11,2,10,12,0.9,0.69,1.75,2,2,1
"26",5093,509,0,3,1,0,0,0,0,0,1,0,1,1,111192,2,3,16,3,14,NA,5,13,0.25,0,30,2,6,16,1.05,0.95,1.16,6,3,1
"27",5153,515,0,3,1,0,0,0,0,0,1,0,1,1,111192,0,7,16,4,19,NA,5,13,0.2,0,33,2,6,16,1.05,0.94,1.16,5,3,1
"28",371,37,0,1,0,0,0,0,0,1,0,0,1,1,111092,2,21,9,7,32.5,NA,4.25,4,0.25,0,33,2,6.5,16.5,0.98,0.84,0.84,5,3,1
"29",391,39,0,1,0,0,0,0,0,1,0,0,1,1,111792,0,1,32,2,19,NA,4.25,8,NA,0,100,2,6.5,17.5,1.03,0.73,0.52,4,2,1
"30",401,40,0,1,0,0,0,0,0,1,0,0,1,1,111092,0,10,20,7,27,NA,4.25,4,0.15,0,100,2,6.5,16.5,0.98,0.82,0.8,3,3,1
"31",411,41,0,1,0,0,0,0,0,1,0,0,1,1,111892,0,0,27,6,19.5,NA,4.25,18,0.2,0,100,2,6.5,16.5,0.98,0.82,0.85,3,3,1
"32",421,42,0,1,0,0,0,0,0,1,0,0,1,1,111792,2,17,4,5,24,NA,4.5,NA,NA,0,100,2,6.5,16.5,0.98,0.83,0.86,3,3,1
"33",451,45,0,1,0,0,0,0,0,1,0,0,1,1,111092,0,0,24,6,18,NA,4.25,2,0.25,0,25,2,7,16,0.98,0.83,0.86,3,3,1
"34",471,47,0,1,0,0,0,0,0,1,0,0,1,1,111092,2,25,15,NA,NA,NA,4.5,4,0.17,0,75,2,6,17,1.05,0.86,0.86,3,3,0
"35",481,48,0,1,0,0,0,0,0,1,0,0,1,1,111092,0,6,20,3,19,NA,4.25,13,0.2,1,31,3,7,14,1.01,0.84,0.63,4,3,1
"36",502,50,0,2,0,0,0,0,0,1,0,0,1,1,111292,0,6,10,3,14,NA,4.5,13,NA,0,20,2,10,12,1.01,0.89,3.5,4,3,1
"37",512,51,0,2,0,0,0,0,0,1,0,0,1,1,111792,1,0,15,3,10.5,NA,4.25,NA,0.15,0,100,2,10,13,1.01,0.89,2.35,4,3,1
"38",574,57,0,4,1,0,0,0,0,1,0,0,1,1,111492,0,30,10,3,38,NA,4.67,26,0.07,1,70,2,10,12,0.87,0.79,0.9,2,2,1
