entity,time,Y,D,group
1,1,1.1062010822957293,0.0,early
1,2,2.7043565866520143,0.0,early
1,3,-1.5069586001780488,0.0,early
1,4,1.5298709882778354,1.0,early
1,5,3.005893604073682,1.0,early
1,6,4.015509351337404,1.0,early
1,7,2.0562816263969155,1.0,early
1,8,1.2437091468282375,1.0,early
1,9,-1.0349668707127202,1.0,early
1,10,3.3136888611613706,1.0,early
2,1,-2.230499719062336,0.0,early
2,2,-0.21118165086516538,0.0,early
2,3,-2.178123597542913,0.0,early
2,4,-1.9885228342228367,1.0,early
2,5,4.64246031282634,1.0,early
2,6,0.7672758553177212,1.0,early
2,7,4.75673711795846,1.0,early
2,8,1.5245162746140135,1.0,early
2,9,0.21972513714657418,1.0,early
2,10,2.0314650789330173,1.0,early
3,1,-3.3139402759431436,0.0,early
3,2,-0.34089618731544064,0.0,early
3,3,-2.984383046033144,0.0,early
3,4,0.12606074444740717,1.0,early
3,5,3.322050650792155,1.0,early
3,6,-1.007739839326339,1.0,early
3,7,-0.10748970469189867,1.0,early
3,8,2.2593260678892753,1.0,early
3,9,-1.762344750816764,1.0,early
3,10,-0.5424855429783693,1.0,early
4,1,-2.803048010115952,0.0,early
4,2,0.2544486929449308,0.0,early
4,3,-3.357854106576758,0.0,early
4,4,-1.7314322587555158,1.0,early
4,5,1.9441547813219855,1.0,early
4,6,2.216126679309918,1.0,early
4,7,1.008684757772052,1.0,early
4,8,0.35716331503482907,1.0,early
4,9,-0.07814897867627124,1.0,early
4,10,2.931004006632482,1.0,early
5,1,-0.606701709561732,0.0,early
5,2,-0.4127018632401217,0.0,early
5,3,0.6173550923617261,0.0,early
5,4,2.8338885180376048,1.0,early
5,5,4.696430748236812,1.0,early
5,6,1.7010264499282235,1.0,early
5,7,1.9711759867404457,1.0,early
5,8,2.494786353951091,1.0,early
5,9,0.7257632361614591,1.0,early
5,10,0.6808950068762587,1.0,early
6,1,1.035649301004468,0.0,early
6,2,4.737588575316856,0.0,early
6,3,-2.081857587130862,0.0,early
6,4,3.160846365940988,1.0,early
6,5,4.013632970230415,1.0,early
6,6,3.0828797828317063,1.0,early
6,7,4.516225353284451,1.0,early
6,8,3.0465615444394354,1.0,early
6,9,1.2339955368853017,1.0,early
6,10,2.944049795159806,1.0,early
7,1,0.09128105035120493,0.0,early
7,2,2.222052228628075,0.0,early
7,3,-3.761875288561019,0.0,early
7,4,-0.9881549589398192,1.0,early
7,5,2.778743709870231,1.0,early
7,6,3.1154427572324264,1.0,early
7,7,1.214734602207658,1.0,early
7,8,4.263872995828256,1.0,early
7,9,0.6802734083051571,1.0,early
7,10,2.718107224918645,1.0,early
8,1,-3.473312283319505,0.0,early
8,2,0.20649188693766352,0.0,early
8,3,-6.115223392419056,0.0,early
8,4,-3.922401187259173,1.0,early
8,5,-0.2893586886722195,1.0,early
8,6,-0.7723132968621471,1.0,early
8,7,0.7238345841457199,1.0,early
8,8,-1.8633602529053799,1.0,early
8,9,-0.8139222209489778,1.0,early
8,10,-0.3109562023941105,1.0,early
9,1,-0.5227116929769167,0.0,early
9,2,0.27198657901941026,0.0,early
9,3,-2.3416879916216544,0.0,early
9,4,-0.24420193219253228,1.0,early
9,5,2.111108603794676,1.0,early
9,6,0.8201297851027525,1.0,early
9,7,1.2891772938169241,1.0,early
9,8,0.3005744881710249,1.0,early
9,9,-0.3020034097561475,1.0,early
9,10,1.9246787123893259,1.0,early
10,1,2.2159708374986566,0.0,early
10,2,2.6727889252945625,0.0,early
10,3,-1.9741947610034498,0.0,early
10,4,1.0400707056061993,1.0,early
10,5,4.491167426909668,1.0,early
10,6,6.168622921093462,1.0,early
10,7,5.517916115151763,1.0,early
10,8,3.577258714166522,1.0,early
10,9,1.2780899600385682,1.0,early
10,10,2.901715673933108,1.0,early
11,1,-0.04861338762271572,0.0,early
11,2,1.3543587436450213,0.0,early
11,3,-0.9532076424661022,0.0,early
11,4,-0.846742916819238,1.0,early
11,5,4.80929430124411,1.0,early
11,6,2.7794695379602783,1.0,early
11,7,2.949064023207664,1.0,early
11,8,3.695477412370024,1.0,early
11,9,0.7682390308532071,1.0,early
11,10,3.9865300754997115,1.0,early
12,1,-4.114165992720754,0.0,early
12,2,0.4713443808692437,0.0,early
12,3,-7.2873864352398705,0.0,early
12,4,-6.016257369548136,1.0,early
12,5,-0.24617159251605103,1.0,early
12,6,-0.47306788249458354,1.0,early
12,7,-2.731589959657749,1.0,early
12,8,-1.1863800236691533,1.0,early
12,9,-1.62876429352671,1.0,early
12,10,-0.3437034178271703,1.0,early
13,1,5.417572336240452,0.0,early
13,2,5.228770143667509,0.0,early
13,3,4.088668875175937,0.0,early
13,4,5.643157760226076,1.0,early
13,5,8.043766067015898,1.0,early
13,6,5.8993833085056036,1.0,early
13,7,5.382540226807916,1.0,early
13,8,5.128021898237731,1.0,early
13,9,5.450008421221947,1.0,early
13,10,9.315084827853319,1.0,early
14,1,0.7818494679734298,0.0,early
14,2,2.3237380054912435,0.0,early
14,3,0.9589164553420202,0.0,early
14,4,2.3285464285301756,1.0,early
14,5,4.830802426472122,1.0,early
14,6,4.428642648636022,1.0,early
14,7,2.628027607933099,1.0,early
14,8,3.172720766666852,1.0,early
14,9,3.7177118593470064,1.0,early
14,10,3.4316036615732215,1.0,early
15,1,-0.03200218678995309,0.0,early
